1,2,0/latitude,0/longitude,0/type,0/securityType,0/code
,,37.725277605059226,-80.65844535827637,FPC,Minimum,ALD
,,33.144055298450276,-88.1669569015503,FCI,Low,ALI
,,41.128455655130786,-76.91230058670044,FCC,N/A,ALX
,,38.43626194850654,-82.70134449005127,FCI,Low,ASH
,,33.711463,-84.371153,FCI,Low,ATL
,,33.71188173364292,-84.3639063835144,RRM,N/A,CAT
,,37.38309935091961,-120.55909395217896,USP,High,ATW
,,39.12027227440838,-76.77684903144836,RRM,N/A,CBR
,,30.192914965504624,-97.30746388435364,FCI,Low,BAS
,,29.963523369409856,-94.07785892486572,FCC,N/A,BMX
,,37.808292105520145,-81.12555742263794,FCI,Medium,BEC
,,34.67387626588273,-79.72460746765137,FCI,Medium,BEN
,,44.52254966316118,-71.13761186599731,FCI,Medium,BER
,,37.84246141054429,-82.53667831420898,USP,High,BSY
,,32.22123811076942,-101.50749206542969,FCI,Low,BIG
,,40.66022101614251,-74.00356829166412,MDC,Administrative,BRO
,,30.676010684831894,-96.36138439178467,FPC,Minimum,BRY
,,36.138212637486205,-78.79944920539856,FCC,N/A,BUX
,,41.56763099525645,-75.40834307670593,USP,High,CAA
,,32.78538039249088,-97.41971969604492,FMC,Administrative,CRW
,,38.89382399228095,-77.01224640011787,CO,N/A,BOP
,,41.876665007896996,-87.63018518686295,MCC,Administrative,CCC
,,41.879379047907044,-87.63412535190582,RRM,N/A,CCH
,,39.10385710591814,-84.51236665248871,RRM,N/A,CCN
,,28.755825012996887,-82.0135349035263,FCC,N/A,COX
,,39.59560288583264,-78.754141330719,FCI,Medium,CUM
,,32.812670070909164,-96.81384086608887,RRM,N/A,CDA
,,41.4406915868142,-73.47323656082153,FCI,Low,DAN
,,42.09890703288096,-83.66957902908325,RRM,N/A,CDT
,,42.52879629320373,-71.62627816200256,FMC,Administrative,DEV
,,37.71593179457435,-121.88796758651733,FCI,Low,DUB
,,46.8342697,-92.1958948,FPC,Minimum,DTH
,,33.760097075210616,-81.9198989868164,FCI,Medium,EDG
,,35.537063059389546,-98.00233840942383,FCI,Medium,ERE
,,40.76804545819932,-80.7119607925415,FCI,Low,ELK
,,39.63874440886546,-105.10702729225159,FCI,Low,ENG
,,32.71999903656538,-81.25186800956726,FCI,Medium,EST
,,39.38979954241257,-75.15979886054993,FCI,Medium,FAI
,,38.3614873975681,-105.10712921619415,FCC,N/A,FLX
,,34.979139884580924,-90.81344962120056,FCC,N/A,FOX
,,40.00005428525468,-74.60862636566162,FCI,Low,FTD
,,32.68028303183295,-97.28237986564636,FMC,Administrative,FTW
,,38.922157403987896,-80.78066825866699,FCI,Medium,GIL
,,31.228369,-81.462842,TRN,N/A,GLN
,,32.741985,-96.958036,CO,N/A,GRA
,,38.86760525803305,-89.41413044929504,FCI,Medium,GRE
,,18.423649287643677,-66.11253619194031,MDC,Administrative,GUA
,,39.674229,-79.498873,FCC,N/A,HAX
,,40.14406729825646,-120.16358613967896,FCI,Medium,HER
,,21.333987785347585,-157.92874574661255,FDC,Administrative,HON
,,29.75869136693049,-95.36042153835297,FDC,Administrative,HOU
,,31.56110354219634,-81.89178943634033,FCI,Medium,JES
,,39.11654316704711,-94.61968660354614,RRM,N/A,CKC
,,31.98318108812643,-106.60508394241333,FCI,Low,LAT
,,39.32765014712151,-94.93635892868042,FCI,Medium,LVN
,,36.70782701264506,-82.99381792545319,USP,High,LEE
,,40.98107250469765,-76.91349685192108,FCI,Medium,LEW
,,38.09795632354743,-84.56653118133545,FMC,Administrative,LEX
,,34.6761879729352,-120.50558924674988,FCC,N/A,LOX
,,33.7270523232909,-118.26810121536255,RRM,N/A,CLB
,,40.495313768972544,-78.61657619476318,FCI,Low,LOR
,,34.05352165876335,-118.23806047439575,MDC,Administrative,LOS
,,37.1808772921765,-83.78428101539612,FCI,Medium,MAN
,,30.812283043070753,-85.18894046545029,FCI,Medium,MNA
,,37.66132489364545,-88.98763239383698,FCI,Medium,MAR
,,36.6857315434324,-84.39077138900757,USP,High,MCR
,,37.47926852959168,-81.55574083328247,FCI,Medium,MCD
,,41.796124056544855,-78.69246125221252,FCI,Medium,MCK
,,35.155301850272586,-89.86424267292023,FCI,Low,MEM
,,36.73076525449928,-120.39236515760422,FCI,Medium,MEN
